element_id,node_i,node_j,element_type,length
997,160,123,brace_xz,14.4222
998,160,201,brace_xz,14.4222
999,199,162,brace_xz,14.4222
1000,17,58,brace_xz,14.4222
1001,56,19,brace_xz,14.4222
1002,56,97,brace_xz,14.4222
1003,95,58,brace_xz,14.4222
1004,134,175,brace_xz,14.4222
1005,173,136,brace_xz,14.4222
1006,173,214,brace_xz,14.4222
1007,212,175,brace_xz,14.4222
1008,30,71,brace_xz,14.4222
1009,69,32,brace_xz,14.4222
1010,69,110,brace_xz,14.4222
1011,108,71,brace_xz,14.4222
1012,147,188,brace_xz,14.4222
1013,186,149,brace_xz,14.4222
1014,186,227,brace_xz,14.4222
1015,225,188,brace_xz,14.4222
1016,6,47,brace_xz,14.4222
1017,45,8,brace_xz,14.4222
1018,45,86,brace_xz,14.4222
1019,84,47,brace_xz,14.4222
1020,123,164,brace_xz,14.4222
1021,162,125,brace_xz,14.4222
1022,162,203,brace_xz,14.4222
1023,201,164,brace_xz,14.4222
1024,19,60,brace_xz,14.4222
1025,58,21,brace_xz,14.4222
1026,58,99,brace_xz,14.4222
1027,97,60,brace_xz,14.4222
1028,136,177,brace_xz,14.4222
1029,175,138,brace_xz,14.4222
1030,175,216,brace_xz,14.4222
1031,214,177,brace_xz,14.4222
1032,32,73,brace_xz,14.4222
1033,71,34,brace_xz,14.4222
1034,71,112,brace_xz,14.4222
1035,110,73,brace_xz,14.4222
1036,149,190,brace_xz,14.4222
1037,188,151,brace_xz,14.4222
1038,188,229,brace_xz,14.4222
1039,227,190,brace_xz,14.4222
1040,8,49,brace_xz,14.4222
1041,47,10,brace_xz,14.4222
1042,47,88,brace_xz,14.4222
1043,86,49,brace_xz,14.4222
1044,125,166,brace_xz,14.4222
1045,164,127,brace_xz,14.4222
1046,164,205,brace_xz,14.4222
1047,203,166,brace_xz,14.4222
1048,21,62,brace_xz,14.4222
1049,60,23,brace_xz,14.4222
1050,60,101,brace_xz,14.4222
1051,99,62,brace_xz,14.4222
1052,138,179,brace_xz,14.4222
1053,177,140,brace_xz,14.4222
1054,177,218,brace_xz,14.4222
1055,216,179,brace_xz,14.4222
1056,34,75,brace_xz,14.4222
1057,73,36,brace_xz,14.4222
1058,73,114,brace_xz,14.4222
1059,112,75,brace_xz,14.4222
1060,151,192,brace_xz,14.4222
1061,190,153,brace_xz,14.4222
1062,190,231,brace_xz,14.4222
1063,229,192,brace_xz,14.4222
1064,10,51,brace_xz,14.4222
1065,49,12,brace_xz,14.4222
1066,49,90,brace_xz,14.4222
1067,88,51,brace_xz,14.4222
1068,127,168,brace_xz,14.4222
1069,166,129,brace_xz,14.4222
1070,166,207,brace_xz,14.4222
1071,205,168,brace_xz,14.4222
1072,23,64,brace_xz,14.4222
1073,62,25,brace_xz,14.4222
1074,62,103,brace_xz,14.4222
1075,101,64,brace_xz,14.4222
1076,140,181,brace_xz,14.4222
1077,179,142,brace_xz,14.4222
1078,179,220,brace_xz,14.4222
1079,218,181,brace_xz,14.4222
1080,36,77,brace_xz,14.4222
1081,75,38,brace_xz,14.4222
1082,75,116,brace_xz,14.4222
1083,114,77,brace_xz,14.4222
1084,153,194,brace_xz,14.4222
1085,192,155,brace_xz,14.4222
1086,192,233,brace_xz,14.4222
1087,231,194,brace_xz,14.4222
1088,51,274,brace_xz,14.4222
1089,90,235,brace_xz,14.4222
1090,129,352,brace_xz,14.4222
1091,168,313,brace_xz,14.4222
1092,64,287,brace_xz,14.4222
1093,103,248,brace_xz,14.4222
1094,142,365,brace_xz,14.4222
1095,181,326,brace_xz,14.4222
1096,77,300,brace_xz,14.4222
1097,116,261,brace_xz,14.4222
1098,155,378,brace_xz,14.4222
1099,194,339,brace_xz,14.4222
1100,235,276,brace_xz,14.4222
1101,274,237,brace_xz,14.4222
1102,313,354,brace_xz,14.4222
1103,352,315,brace_xz,14.4222
1104,248,289,brace_xz,14.4222
1105,287,250,brace_xz,14.4222
1106,326,367,brace_xz,14.4222
1107,365,328,brace_xz,14.4222
1108,261,302,brace_xz,14.4222
1109,300,263,brace_xz,14.4222
1110,339,380,brace_xz,14.4222
1111,378,341,brace_xz,14.4222
1112,237,278,brace_xz,14.4222
1113,276,239,brace_xz,14.4222
1114,315,356,brace_xz,14.4222
1115,354,317,brace_xz,14.4222
1116,250,291,brace_xz,14.4222
1117,289,252,brace_xz,14.4222
1118,328,369,brace_xz,14.4222
1119,367,330,brace_xz,14.4222
1120,263,304,brace_xz,14.4222
1121,302,265,brace_xz,14.4222
1122,341,382,brace_xz,14.4222
1123,380,343,brace_xz,14.4222
1124,239,280,brace_xz,14.4222
1125,278,241,brace_xz,14.4222
1126,317,358,brace_xz,14.4222
1127,356,319,brace_xz,14.4222
1128,252,293,brace_xz,14.4222
1129,291,254,brace_xz,14.4222
1130,330,371,brace_xz,14.4222
1131,369,332,brace_xz,14.4222
1132,265,306,brace_xz,14.4222
1133,304,267,brace_xz,14.4222
1134,343,384,brace_xz,14.4222
1135,382,345,brace_xz,14.4222
1136,241,282,brace_xz,14.4222
1137,280,243,brace_xz,14.4222
1138,319,360,brace_xz,14.4222
1139,358,321,brace_xz,14.4222
1140,254,295,brace_xz,14.4222
1141,293,256,brace_xz,14.4222
1142,332,373,brace_xz,14.4222
1143,371,334,brace_xz,14.4222
1144,267,308,brace_xz,14.4222
1145,306,269,brace_xz,14.4222
1146,345,386,brace_xz,14.4222
1147,384,347,brace_xz,14.4222
1148,243,284,brace_xz,14.4222
1149,282,245,brace_xz,14.4222
1150,321,362,brace_xz,14.4222
1151,360,323,brace_xz,14.4222
1152,256,297,brace_xz,14.4222
1153,295,258,brace_xz,14.4222
1154,334,375,brace_xz,14.4222
1155,373,336,brace_xz,14.4222
1156,269,310,brace_xz,14.4222
1157,308,271,brace_xz,14.4222
1158,347,388,brace_xz,14.4222
1159,386,349,brace_xz,14.4222
1160,0,15,brace_yz,17.0
1161,13,2,brace_yz,17.0
1162,13,28,brace_yz,17.0
1163,26,15,brace_yz,17.0
1164,39,54,brace_yz,17.0
1165,52,41,brace_yz,17.0
1166,52,67,brace_yz,17.0
1167,65,54,brace_yz,17.0
1168,195,210,brace_yz,17.0
1169,208,197,brace_yz,17.0
1170,208,223,brace_yz,17.0
1171,221,210,brace_yz,17.0
1172,156,171,brace_yz,17.0
1173,169,158,brace_yz,17.0
1174,169,184,brace_yz,17.0
1175,182,171,brace_yz,17.0
1176,2,17,brace_yz,14.4222
1177,15,4,brace_yz,14.4222
1178,15,30,brace_yz,14.4222
1179,28,17,brace_yz,14.4222
1180,41,56,brace_yz,14.4222
1181,54,43,brace_yz,14.4222
1182,54,69,brace_yz,14.4222
1183,67,56,brace_yz,14.4222
1184,197,212,brace_yz,14.4222
1185,210,199,brace_yz,14.4222
1186,210,225,brace_yz,14.4222
1187,223,212,brace_yz,14.4222
1188,158,173,brace_yz,14.4222
1189,171,160,brace_yz,14.4222
1190,171,186,brace_yz,14.4222
1191,184,173,brace_yz,14.4222
1192,4,19,brace_yz,14.4222
1193,17,6,brace_yz,14.4222
1194,17,32,brace_yz,14.4222
1195,30,19,brace_yz,14.4222
1196,43,58,brace_yz,14.4222
1197,56,45,brace_yz,14.4222
1198,56,71,brace_yz,14.4222
1199,69,58,brace_yz,14.4222
1200,199,214,brace_yz,14.4222
1201,212,201,brace_yz,14.4222
1202,212,227,brace_yz,14.4222
1203,225,214,brace_yz,14.4222
1204,160,175,brace_yz,14.4222
1205,173,162,brace_yz,14.4222
1206,173,188,brace_yz,14.4222
1207,186,175,brace_yz,14.4222
1208,6,21,brace_yz,14.4222
1209,19,8,brace_yz,14.4222
1210,19,34,brace_yz,14.4222
1211,32,21,brace_yz,14.4222
1212,45,60,brace_yz,14.4222
1213,58,47,brace_yz,14.4222
1214,58,73,brace_yz,14.4222
1215,71,60,brace_yz,14.4222
1216,201,216,brace_yz,14.4222
1217,214,203,brace_yz,14.4222
1218,214,229,brace_yz,14.4222
1219,227,216,brace_yz,14.4222
1220,162,177,brace_yz,14.4222
1221,175,164,brace_yz,14.4222
1222,175,190,brace_yz,14.4222
1223,188,177,brace_yz,14.4222
1224,8,23,brace_yz,14.4222
1225,21,10,brace_yz,14.4222
1226,21,36,brace_yz,14.4222
1227,34,23,brace_yz,14.4222
1228,47,62,brace_yz,14.4222
1229,60,49,brace_yz,14.4222
1230,60,75,brace_yz,14.4222
1231,73,62,brace_yz,14.4222
1232,203,218,brace_yz,14.4222
1233,216,205,brace_yz,14.4222
1234,216,231,brace_yz,14.4222
1235,229,218,brace_yz,14.4222
1236,164,179,brace_yz,14.4222
1237,177,166,brace_yz,14.4222
1238,177,192,brace_yz,14.4222
1239,190,179,brace_yz,14.4222
1240,10,25,brace_yz,14.4222
1241,23,12,brace_yz,14.4222
1242,23,38,brace_yz,14.4222
1243,36,25,brace_yz,14.4222
1244,49,64,brace_yz,14.4222
1245,62,51,brace_yz,14.4222
1246,62,77,brace_yz,14.4222
1247,75,64,brace_yz,14.4222
1248,205,220,brace_yz,14.4222
1249,218,207,brace_yz,14.4222
1250,218,233,brace_yz,14.4222
1251,231,220,brace_yz,14.4222
1252,166,181,brace_yz,14.4222
1253,179,168,brace_yz,14.4222
1254,179,194,brace_yz,14.4222
1255,192,181,brace_yz,14.4222
1256,51,248,brace_yz,14.4222
1257,64,235,brace_yz,14.4222
1258,64,261,brace_yz,14.4222
1259,77,248,brace_yz,14.4222
1260,168,365,brace_yz,14.4222
1261,181,352,brace_yz,14.4222
1262,181,378,brace_yz,14.4222
1263,194,365,brace_yz,14.4222
1264,235,250,brace_yz,14.4222
1265,248,237,brace_yz,14.4222
1266,248,263,brace_yz,14.4222
1267,261,250,brace_yz,14.4222
1268,352,367,brace_yz,14.4222
1269,365,354,brace_yz,14.4222
1270,365,380,brace_yz,14.4222
1271,378,367,brace_yz,14.4222
1272,237,252,brace_yz,14.4222
1273,250,239,brace_yz,14.4222
1274,250,265,brace_yz,14.4222
1275,263,252,brace_yz,14.4222
1276,354,369,brace_yz,14.4222
1277,367,356,brace_yz,14.4222
1278,367,382,brace_yz,14.4222
1279,380,369,brace_yz,14.4222
1280,239,254,brace_yz,14.4222
1281,252,241,brace_yz,14.4222
1282,252,267,brace_yz,14.4222
1283,265,254,brace_yz,14.4222
1284,356,371,brace_yz,14.4222
1285,369,358,brace_yz,14.4222
1286,369,384,brace_yz,14.4222
1287,382,371,brace_yz,14.4222
1288,241,256,brace_yz,14.4222
1289,254,243,brace_yz,14.4222
1290,254,269,brace_yz,14.4222
1291,267,256,brace_yz,14.4222
1292,358,373,brace_yz,14.4222
1293,371,360,brace_yz,14.4222
1294,371,386,brace_yz,14.4222
1295,384,373,brace_yz,14.4222
1296,243,258,brace_yz,14.4222
1297,256,245,brace_yz,14.4222
1298,256,271,brace_yz,14.4222
1299,269,258,brace_yz,14.4222
1300,360,375,brace_yz,14.4222
1301,373,362,brace_yz,14.4222
1302,373,388,brace_yz,14.4222
1303,386,375,brace_yz,14.4222
1304,78,391,chevron,9.8489
1305,117,391,chevron,9.8489
1306,104,417,chevron,9.8489
1307,143,417,chevron,9.8489
1308,79,392,chevron,7.2111
1309,118,392,chevron,7.2111
1310,105,418,chevron,7.2111
1311,144,418,chevron,7.2111
1312,80,393,chevron,7.2111
1313,119,393,chevron,7.2111
1314,106,419,chevron,7.2111
1315,145,419,chevron,7.2111
1316,81,394,chevron,7.2111
1317,120,394,chevron,7.2111
1318,107,420,chevron,7.2111
1319,146,420,chevron,7.2111
1320,82,395,chevron,7.2111
1321,121,395,chevron,7.2111
1322,108,421,chevron,7.2111
1323,147,421,chevron,7.2111
1324,83,396,chevron,7.2111
1325,122,396,chevron,7.2111
1326,109,422,chevron,7.2111
1327,148,422,chevron,7.2111
1328,84,397,chevron,7.2111
1329,123,397,chevron,7.2111
1330,110,423,chevron,7.2111
1331,149,423,chevron,7.2111
1332,85,398,chevron,7.2111
1333,124,398,chevron,7.2111
1334,111,424,chevron,7.2111
1335,150,424,chevron,7.2111
1336,86,399,chevron,7.2111
1337,125,399,chevron,7.2111
1338,112,425,chevron,7.2111
1339,151,425,chevron,7.2111
1340,87,400,chevron,7.2111
1341,126,400,chevron,7.2111
1342,113,426,chevron,7.2111
1343,152,426,chevron,7.2111
1344,88,401,chevron,7.2111
1345,127,401,chevron,7.2111
1346,114,427,chevron,7.2111
1347,153,427,chevron,7.2111
1348,89,402,chevron,7.2111
1349,128,402,chevron,7.2111
1350,115,428,chevron,7.2111
1351,154,428,chevron,7.2111
1352,90,403,chevron,7.2111
1353,129,403,chevron,7.2111
1354,116,429,chevron,7.2111
1355,155,429,chevron,7.2111
1356,273,404,chevron,7.2111
1357,312,404,chevron,7.2111
1358,299,430,chevron,7.2111
1359,338,430,chevron,7.2111
1360,274,405,chevron,7.2111
1361,313,405,chevron,7.2111
1362,300,431,chevron,7.2111
1363,339,431,chevron,7.2111
1364,275,406,chevron,7.2111
1365,314,406,chevron,7.2111
1366,301,432,chevron,7.2111
1367,340,432,chevron,7.2111
1368,276,407,chevron,7.2111
1369,315,407,chevron,7.2111
1370,302,433,chevron,7.2111
1371,341,433,chevron,7.2111
1372,277,408,chevron,7.2111
1373,316,408,chevron,7.2111
1374,303,434,chevron,7.2111
1375,342,434,chevron,7.2111
1376,278,409,chevron,7.2111
1377,317,409,chevron,7.2111
1378,304,435,chevron,7.2111
1379,343,435,chevron,7.2111
1380,279,410,chevron,7.2111
1381,318,410,chevron,7.2111
1382,305,436,chevron,7.2111
1383,344,436,chevron,7.2111
1384,280,411,chevron,7.2111
1385,319,411,chevron,7.2111
1386,306,437,chevron,7.2111
1387,345,437,chevron,7.2111
1388,281,412,chevron,7.2111
1389,320,412,chevron,7.2111
1390,307,438,chevron,7.2111
1391,346,438,chevron,7.2111
1392,282,413,chevron,7.2111
1393,321,413,chevron,7.2111
1394,308,439,chevron,7.2111
1395,347,439,chevron,7.2111
1396,283,414,chevron,7.2111
1397,322,414,chevron,7.2111
1398,309,440,chevron,7.2111
1399,348,440,chevron,7.2111
1400,284,415,chevron,7.2111
1401,323,415,chevron,7.2111
1402,310,441,chevron,7.2111
1403,349,441,chevron,7.2111
1404,12,234,brace_space,10.0
1405,12,247,brace_space,12.8062
1406,12,260,brace_space,18.868
1407,25,234,brace_space,12.8062
1408,25,247,brace_space,10.0
1409,25,260,brace_space,12.8062
1410,38,234,brace_space,18.868
1411,38,247,brace_space,12.8062
1412,38,260,brace_space,10.0
1413,207,351,brace_space,10.0
1414,207,364,brace_space,12.8062
1415,207,377,brace_space,18.868
1416,220,351,brace_space,12.8062
1417,220,364,brace_space,10.0
1418,220,377,brace_space,12.8062
1419,233,351,brace_space,18.868
1420,233,364,brace_space,12.8062
1421,233,377,brace_space,10.0
1422,78,118,core_wall,12.0416
1423,117,79,core_wall,12.0416
1424,104,144,core_wall,12.0416
1425,143,105,core_wall,12.0416
1426,78,92,core_wall,12.0416
1427,91,79,core_wall,12.0416
1428,91,105,core_wall,12.0416
1429,104,92,core_wall,12.0416
1430,117,131,core_wall,12.0416
1431,130,118,core_wall,12.0416
1432,130,144,core_wall,12.0416
1433,143,131,core_wall,12.0416
1434,79,119,core_wall,10.0
1435,118,80,core_wall,10.0
1436,105,145,core_wall,10.0
1437,144,106,core_wall,10.0
1438,79,93,core_wall,10.0
1439,92,80,core_wall,10.0
1440,92,106,core_wall,10.0
1441,105,93,core_wall,10.0
1442,118,132,core_wall,10.0
1443,131,119,core_wall,10.0
1444,131,145,core_wall,10.0
1445,144,132,core_wall,10.0
1446,80,120,core_wall,10.0
1447,119,81,core_wall,10.0
1448,106,146,core_wall,10.0
1449,145,107,core_wall,10.0
1450,80,94,core_wall,10.0
1451,93,81,core_wall,10.0
1452,93,107,core_wall,10.0
1453,106,94,core_wall,10.0
1454,119,133,core_wall,10.0
1455,132,120,core_wall,10.0
1456,132,146,core_wall,10.0
1457,145,133,core_wall,10.0
1458,81,121,core_wall,10.0
1459,120,82,core_wall,10.0
1460,107,147,core_wall,10.0
1461,146,108,core_wall,10.0
1462,81,95,core_wall,10.0
1463,94,82,core_wall,10.0
1464,94,108,core_wall,10.0
1465,107,95,core_wall,10.0
1466,120,134,core_wall,10.0
1467,133,121,core_wall,10.0
1468,133,147,core_wall,10.0
1469,146,134,core_wall,10.0
1470,82,122,core_wall,10.0
1471,121,83,core_wall,10.0
1472,108,148,core_wall,10.0
1473,147,109,core_wall,10.0
1474,82,96,core_wall,10.0
1475,95,83,core_wall,10.0
1476,95,109,core_wall,10.0
1477,108,96,core_wall,10.0
1478,121,135,core_wall,10.0
1479,134,122,core_wall,10.0
1480,134,148,core_wall,10.0
1481,147,135,core_wall,10.0
1482,83,123,core_wall,10.0
1483,122,84,core_wall,10.0
1484,109,149,core_wall,10.0
1485,148,110,core_wall,10.0
1486,83,97,core_wall,10.0
1487,96,84,core_wall,10.0
1488,96,110,core_wall,10.0
1489,109,97,core_wall,10.0
1490,122,136,core_wall,10.0
1491,135,123,core_wall,10.0
1492,135,149,core_wall,10.0
1493,148,136,core_wall,10.0
1494,84,124,core_wall,10.0
1495,123,85,core_wall,10.0
1496,110,150,core_wall,10.0
1497,149,111,core_wall,10.0
1498,84,98,core_wall,10.0
1499,97,85,core_wall,10.0
1500,97,111,core_wall,10.0
1501,110,98,core_wall,10.0
1502,123,137,core_wall,10.0
1503,136,124,core_wall,10.0
1504,136,150,core_wall,10.0
1505,149,137,core_wall,10.0
1506,85,125,core_wall,10.0
1507,124,86,core_wall,10.0
1508,111,151,core_wall,10.0
1509,150,112,core_wall,10.0
1510,85,99,core_wall,10.0
1511,98,86,core_wall,10.0
1512,98,112,core_wall,10.0
1513,111,99,core_wall,10.0
1514,124,138,core_wall,10.0
1515,137,125,core_wall,10.0
1516,137,151,core_wall,10.0
1517,150,138,core_wall,10.0
1518,86,126,core_wall,10.0
1519,125,87,core_wall,10.0
1520,112,152,core_wall,10.0
1521,151,113,core_wall,10.0
1522,86,100,core_wall,10.0
1523,99,87,core_wall,10.0
1524,99,113,core_wall,10.0
1525,112,100,core_wall,10.0
1526,125,139,core_wall,10.0
1527,138,126,core_wall,10.0
1528,138,152,core_wall,10.0
1529,151,139,core_wall,10.0
1530,87,127,core_wall,10.0
1531,126,88,core_wall,10.0
1532,113,153,core_wall,10.0
1533,152,114,core_wall,10.0
1534,87,101,core_wall,10.0
1535,100,88,core_wall,10.0
1536,100,114,core_wall,10.0
1537,113,101,core_wall,10.0
1538,126,140,core_wall,10.0
1539,139,127,core_wall,10.0
1540,139,153,core_wall,10.0
1541,152,140,core_wall,10.0
1542,88,128,core_wall,10.0
1543,127,89,core_wall,10.0
1544,114,154,core_wall,10.0
1545,153,115,core_wall,10.0
1546,88,102,core_wall,10.0
1547,101,89,core_wall,10.0
1548,101,115,core_wall,10.0
1549,114,102,core_wall,10.0
1550,127,141,core_wall,10.0
1551,140,128,core_wall,10.0
1552,140,154,core_wall,10.0
1553,153,141,core_wall,10.0
1554,89,129,core_wall,10.0
1555,128,90,core_wall,10.0
1556,115,155,core_wall,10.0
1557,154,116,core_wall,10.0
1558,89,103,core_wall,10.0
1559,102,90,core_wall,10.0
1560,102,116,core_wall,10.0
1561,115,103,core_wall,10.0
1562,128,142,core_wall,10.0
1563,141,129,core_wall,10.0
1564,141,155,core_wall,10.0
1565,154,142,core_wall,10.0
1566,90,312,core_wall,10.0
1567,129,273,core_wall,10.0
1568,116,338,core_wall,10.0
1569,155,299,core_wall,10.0
1570,90,286,core_wall,10.0
1571,103,273,core_wall,10.0
1572,103,299,core_wall,10.0
1573,116,286,core_wall,10.0
1574,129,325,core_wall,10.0
1575,142,312,core_wall,10.0
1576,142,338,core_wall,10.0
1577,155,325,core_wall,10.0
1578,273,313,core_wall,10.0
1579,312,274,core_wall,10.0
1580,299,339,core_wall,10.0
1581,338,300,core_wall,10.0
1582,273,287,core_wall,10.0
1583,286,274,core_wall,10.0
1584,286,300,core_wall,10.0
1585,299,287,core_wall,10.0
1586,312,326,core_wall,10.0
1587,325,313,core_wall,10.0
1588,325,339,core_wall,10.0
1589,338,326,core_wall,10.0
1590,274,314,core_wall,10.0
1591,313,275,core_wall,10.0
1592,300,340,core_wall,10.0
1593,339,301,core_wall,10.0
1594,274,288,core_wall,10.0
1595,287,275,core_wall,10.0
1596,287,301,core_wall,10.0
1597,300,288,core_wall,10.0
1598,313,327,core_wall,10.0
1599,326,314,core_wall,10.0
1600,326,340,core_wall,10.0
1601,339,327,core_wall,10.0
1602,275,315,core_wall,10.0
1603,314,276,core_wall,10.0
1604,301,341,core_wall,10.0
1605,340,302,core_wall,10.0
1606,275,289,core_wall,10.0
1607,288,276,core_wall,10.0
1608,288,302,core_wall,10.0
1609,301,289,core_wall,10.0
1610,314,328,core_wall,10.0
1611,327,315,core_wall,10.0
1612,327,341,core_wall,10.0
1613,340,328,core_wall,10.0
1614,276,316,core_wall,10.0
1615,315,277,core_wall,10.0
1616,302,342,core_wall,10.0
1617,341,303,core_wall,10.0
1618,276,290,core_wall,10.0
1619,289,277,core_wall,10.0
1620,289,303,core_wall,10.0
1621,302,290,core_wall,10.0
1622,315,329,core_wall,10.0
1623,328,316,core_wall,10.0
1624,328,342,core_wall,10.0
1625,341,329,core_wall,10.0
1626,277,317,core_wall,10.0
1627,316,278,core_wall,10.0
1628,303,343,core_wall,10.0
1629,342,304,core_wall,10.0
1630,277,291,core_wall,10.0
1631,290,278,core_wall,10.0
1632,290,304,core_wall,10.0
1633,303,291,core_wall,10.0
1634,316,330,core_wall,10.0
1635,329,317,core_wall,10.0
1636,329,343,core_wall,10.0
1637,342,330,core_wall,10.0
1638,278,318,core_wall,10.0
1639,317,279,core_wall,10.0
1640,304,344,core_wall,10.0
1641,343,305,core_wall,10.0
1642,278,292,core_wall,10.0
1643,291,279,core_wall,10.0
1644,291,305,core_wall,10.0
1645,304,292,core_wall,10.0
1646,317,331,core_wall,10.0
1647,330,318,core_wall,10.0
1648,330,344,core_wall,10.0
1649,343,331,core_wall,10.0
1650,279,319,core_wall,10.0
1651,318,280,core_wall,10.0
1652,305,345,core_wall,10.0
1653,344,306,core_wall,10.0
1654,279,293,core_wall,10.0
1655,292,280,core_wall,10.0
1656,292,306,core_wall,10.0
1657,305,293,core_wall,10.0
1658,318,332,core_wall,10.0
1659,331,319,core_wall,10.0
1660,331,345,core_wall,10.0
1661,344,332,core_wall,10.0
1662,280,320,core_wall,10.0
1663,319,281,core_wall,10.0
1664,306,346,core_wall,10.0
1665,345,307,core_wall,10.0
1666,280,294,core_wall,10.0
1667,293,281,core_wall,10.0
1668,293,307,core_wall,10.0
1669,306,294,core_wall,10.0
1670,319,333,core_wall,10.0
1671,332,320,core_wall,10.0
1672,332,346,core_wall,10.0
1673,345,333,core_wall,10.0
1674,281,321,core_wall,10.0
1675,320,282,core_wall,10.0
1676,307,347,core_wall,10.0
1677,346,308,core_wall,10.0
1678,281,295,core_wall,10.0
1679,294,282,core_wall,10.0
1680,294,308,core_wall,10.0
1681,307,295,core_wall,10.0
1682,320,334,core_wall,10.0
1683,333,321,core_wall,10.0
1684,333,347,core_wall,10.0
1685,346,334,core_wall,10.0
1686,282,322,core_wall,10.0
1687,321,283,core_wall,10.0
1688,308,348,core_wall,10.0
1689,347,309,core_wall,10.0
1690,282,296,core_wall,10.0
1691,295,283,core_wall,10.0
1692,295,309,core_wall,10.0
1693,308,296,core_wall,10.0
1694,321,335,core_wall,10.0
1695,334,322,core_wall,10.0
1696,334,348,core_wall,10.0
1697,347,335,core_wall,10.0
1698,283,323,core_wall,10.0
1699,322,284,core_wall,10.0
1700,309,349,core_wall,10.0
1701,348,310,core_wall,10.0
1702,283,297,core_wall,10.0
1703,296,284,core_wall,10.0
1704,296,310,core_wall,10.0
1705,309,297,core_wall,10.0
1706,322,336,core_wall,10.0
1707,335,323,core_wall,10.0
1708,335,349,core_wall,10.0
1709,348,336,core_wall,10.0
1710,284,324,core_wall,10.0
1711,323,285,core_wall,10.0
1712,310,350,core_wall,10.0
1713,349,311,core_wall,10.0
1714,284,298,core_wall,10.0
1715,297,285,core_wall,10.0
1716,297,311,core_wall,10.0
1717,310,298,core_wall,10.0
1718,323,337,core_wall,10.0
1719,336,324,core_wall,10.0
1720,336,350,core_wall,10.0
1721,349,337,core_wall,10.0
1722,0,52,brace_floor,11.3137
1723,39,13,brace_floor,11.3137
1724,13,65,brace_floor,11.3137
1725,52,26,brace_floor,11.3137
1726,39,91,brace_floor,11.3137
1727,78,52,brace_floor,11.3137
1728,52,104,brace_floor,11.3137
1729,91,65,brace_floor,11.3137
1730,78,130,brace_floor,11.3137
1731,117,91,brace_floor,11.3137
1732,91,143,brace_floor,11.3137
1733,130,104,brace_floor,11.3137
1734,117,169,brace_floor,11.3137
1735,156,130,brace_floor,11.3137
1736,130,182,brace_floor,11.3137
1737,169,143,brace_floor,11.3137
1738,156,208,brace_floor,11.3137
1739,195,169,brace_floor,11.3137
1740,169,221,brace_floor,11.3137
1741,208,182,brace_floor,11.3137
1742,1,53,brace_floor,11.3137
1743,40,14,brace_floor,11.3137
1744,14,66,brace_floor,11.3137
1745,53,27,brace_floor,11.3137
1746,40,92,brace_floor,11.3137
1747,79,53,brace_floor,11.3137
1748,53,105,brace_floor,11.3137
1749,92,66,brace_floor,11.3137
1750,79,131,brace_floor,11.3137
1751,118,92,brace_floor,11.3137
1752,92,144,brace_floor,11.3137
1753,131,105,brace_floor,11.3137
1754,118,170,brace_floor,11.3137
1755,157,131,brace_floor,11.3137
1756,131,183,brace_floor,11.3137
1757,170,144,brace_floor,11.3137
1758,157,209,brace_floor,11.3137
1759,196,170,brace_floor,11.3137
1760,170,222,brace_floor,11.3137
1761,209,183,brace_floor,11.3137
1762,2,54,brace_floor,11.3137
1763,41,15,brace_floor,11.3137
1764,15,67,brace_floor,11.3137
1765,54,28,brace_floor,11.3137
1766,41,93,brace_floor,11.3137
1767,80,54,brace_floor,11.3137
1768,54,106,brace_floor,11.3137
1769,93,67,brace_floor,11.3137
1770,80,132,brace_floor,11.3137
1771,119,93,brace_floor,11.3137
1772,93,145,brace_floor,11.3137
1773,132,106,brace_floor,11.3137
1774,119,171,brace_floor,11.3137
1775,158,132,brace_floor,11.3137
1776,132,184,brace_floor,11.3137
1777,171,145,brace_floor,11.3137
1778,158,210,brace_floor,11.3137
1779,197,171,brace_floor,11.3137
1780,171,223,brace_floor,11.3137
1781,210,184,brace_floor,11.3137
1782,3,55,brace_floor,11.3137
1783,42,16,brace_floor,11.3137
1784,16,68,brace_floor,11.3137
1785,55,29,brace_floor,11.3137
1786,42,94,brace_floor,11.3137
1787,81,55,brace_floor,11.3137
1788,55,107,brace_floor,11.3137
1789,94,68,brace_floor,11.3137
1790,81,133,brace_floor,11.3137
1791,120,94,brace_floor,11.3137
1792,94,146,brace_floor,11.3137
1793,133,107,brace_floor,11.3137
1794,120,172,brace_floor,11.3137
1795,159,133,brace_floor,11.3137
1796,133,185,brace_floor,11.3137
1797,172,146,brace_floor,11.3137
1798,159,211,brace_floor,11.3137
1799,198,172,brace_floor,11.3137
1800,172,224,brace_floor,11.3137
1801,211,185,brace_floor,11.3137
1802,4,56,brace_floor,11.3137
1803,43,17,brace_floor,11.3137
1804,17,69,brace_floor,11.3137
1805,56,30,brace_floor,11.3137
1806,43,95,brace_floor,11.3137
1807,82,56,brace_floor,11.3137
1808,56,108,brace_floor,11.3137
1809,95,69,brace_floor,11.3137
1810,82,134,brace_floor,11.3137
1811,121,95,brace_floor,11.3137
1812,95,147,brace_floor,11.3137
1813,134,108,brace_floor,11.3137
1814,121,173,brace_floor,11.3137
1815,160,134,brace_floor,11.3137
1816,134,186,brace_floor,11.3137
1817,173,147,brace_floor,11.3137
1818,160,212,brace_floor,11.3137
1819,199,173,brace_floor,11.3137
